android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.stiggpwnz.vibes.PlayerActivity$GetAlbums -> com.stiggpwnz.vibes.u:
    com.stiggpwnz.vibes.PlayerActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.util.List getAlbums() -> a
    java.util.List doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.util.List) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.stiggpwnz.vibes.PlayerActivity$GetAndSetAlbumImage -> com.stiggpwnz.vibes.v:
    com.stiggpwnz.vibes.PlayerActivity this$0 -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.stiggpwnz.vibes.PlayerActivity$GetSongs -> com.stiggpwnz.vibes.w:
    com.stiggpwnz.vibes.PlayerActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.String[]) -> a
    void getSongs(java.lang.String[]) -> b
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.stiggpwnz.vibes.PlayerActivity$GetUnits -> com.stiggpwnz.vibes.x:
    boolean success -> b
    com.stiggpwnz.vibes.PlayerActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Void getUnits() -> a
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.stiggpwnz.vibes.PlayerActivity$Love -> com.stiggpwnz.vibes.y:
    boolean own -> a
    boolean lastLoved -> b
    com.stiggpwnz.vibes.Settings settings -> c
    com.stiggpwnz.vibes.restapi.Song song -> e
    com.stiggpwnz.vibes.PlayerActivity this$0 -> d
    java.lang.Integer addSong(com.stiggpwnz.vibes.restapi.Song) -> a
    java.lang.Integer doInBackground(com.stiggpwnz.vibes.restapi.Song[]) -> a
    void onPostExecute(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.stiggpwnz.vibes.PlayerActivity$UnLove -> com.stiggpwnz.vibes.z:
    boolean own -> a
    boolean lastUnloved -> b
    com.stiggpwnz.vibes.Settings settings -> c
    com.stiggpwnz.vibes.restapi.Song song -> d
    com.stiggpwnz.vibes.PlayerActivity this$0 -> e
    java.lang.Boolean deleteSong(com.stiggpwnz.vibes.restapi.Song) -> a
    java.lang.Boolean doInBackground(com.stiggpwnz.vibes.restapi.Song[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.stiggpwnz.vibes.PlayerActivity$UpdateSongs -> com.stiggpwnz.vibes.aa:
    com.stiggpwnz.vibes.PlayerActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    int updateSongs() -> a
    java.lang.Integer doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.stiggpwnz.vibes.PlayerService -> com.stiggpwnz.vibes.PlayerService:
    android.os.IBinder binder -> a
    android.os.Handler handler -> b
    java.lang.Runnable serviceKiller -> c
    android.app.NotificationManager notificationManager -> d
    com.stiggpwnz.vibes.Player player -> e
    com.stiggpwnz.vibes.VibesApplication app -> f
    java.util.List downloadQueue -> g
    android.net.wifi.WifiManager$WifiLock wifiLock -> h
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    android.os.IBinder onBind(android.content.Intent) -> onBind
    boolean onUnbind(android.content.Intent) -> onUnbind
    com.stiggpwnz.vibes.Player getPlayer() -> a
    android.app.NotificationManager getNotificationManager() -> b
    void setPlayerListener(com.stiggpwnz.vibes.Player$OnActionListener) -> a
    java.util.List getDownloadQueue() -> c
    void download(int) -> a
    void onDownloadException(java.lang.String) -> a
    void makeNotification() -> d
    void cancelNotification() -> e
    void startWaiter() -> f
    void stopWaiter() -> g
    android.os.Handler getHandler() -> h
com.stiggpwnz.vibes.PlayerService$1 -> com.stiggpwnz.vibes.ab:
    com.stiggpwnz.vibes.PlayerService this$0 -> a
    void run() -> run
com.stiggpwnz.vibes.PlayerService$ServiceBinder -> com.stiggpwnz.vibes.ac:
    com.stiggpwnz.vibes.PlayerService this$0 -> a
    com.stiggpwnz.vibes.PlayerService getService() -> a
com.stiggpwnz.vibes.PreferencesActivity -> com.stiggpwnz.vibes.PreferencesActivity:
    com.stiggpwnz.vibes.VibesApplication app -> a
    android.content.SharedPreferences prefs -> b
    android.preference.Preference picker -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onResume() -> onResume
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
com.stiggpwnz.vibes.Settings -> com.stiggpwnz.vibes.ad:
    android.content.SharedPreferences prefs -> a
    com.stiggpwnz.vibes.Settings$OnActionListener listener -> b
    android.content.Context context -> c
    java.lang.String accessToken -> d
    long expiringTime -> e
    int userID -> f
    int maxNews -> g
    int maxAudios -> h
    java.lang.String username -> i
    java.lang.String userImage -> j
    java.lang.String session -> k
    int playlist -> l
    int ownerId -> m
    int albumId -> n
    java.lang.String lastSearch -> o
    java.lang.Boolean shuffle -> p
    java.lang.Boolean repeatPlaylist -> q
    java.lang.String directoryPath -> r
    void saveData(java.lang.String[]) -> a
    void resetData() -> a
    void saveLastFM(java.lang.String[]) -> b
    void resetLastFM() -> b
    java.lang.String getAccessToken() -> c
    long getExpiringTime() -> d
    int getUserID() -> e
    java.lang.String getUsername() -> f
    java.lang.String getUserImage() -> g
    java.lang.String getSession() -> h
    int getPlaylist() -> i
    void setPlaylist(int) -> a
    int getOwnerId() -> j
    void setOwnerId(int) -> b
    int getAlbumId() -> k
    void setAlbumId(int) -> c
    java.lang.String getLastSearch() -> l
    void setLastSearch(java.lang.String) -> a
    int getMaxNews() -> m
    void updateMaxNews() -> n
    int getMaxAudio() -> o
    void updateMaxAudio() -> p
    boolean getRepeatPlaylist() -> q
    void updateRepeatPlaylist() -> r
    boolean getShuffle() -> s
    void setShuffle(boolean) -> a
    java.lang.String getDirectoryPath() -> t
    void setDirectoryPath(java.lang.String) -> b
com.stiggpwnz.vibes.Settings$OnActionListener -> com.stiggpwnz.vibes.ae:
    void onLastFmSessionChanged(java.lang.String) -> a
    void onVkontakteMaxAudiosChanged(int) -> a
    void onVkontakteMaxNewsChanged(int) -> b
com.stiggpwnz.vibes.VibesApplication -> com.stiggpwnz.vibes.VibesApplication:
    com.stiggpwnz.vibes.Settings settings -> b
    org.apache.http.impl.client.AbstractHttpClient client -> c
    com.stiggpwnz.vibes.restapi.Vkontakte vkontakte -> d
    com.stiggpwnz.vibes.restapi.LastFM lastfm -> e
    java.util.List songs -> a
    boolean serviceRunning -> f
    void onCreate() -> onCreate
    void onLowMemory() -> onLowMemory
    com.stiggpwnz.vibes.Settings getSettings() -> a
    boolean isServiceRunning() -> b
    void setServiceRunning(boolean) -> a
    org.apache.http.impl.client.AbstractHttpClient threadSafeHttpClient() -> c
    com.stiggpwnz.vibes.restapi.Vkontakte getVkontakte() -> d
    com.stiggpwnz.vibes.restapi.LastFM getLastFM() -> e
    void getSongs(java.lang.String) -> b
    int updateSongs() -> f
    java.util.List getAlbums(int) -> c
    java.util.List getFriends() -> g
    java.util.List getGroups() -> h
    void onLastFmSessionChanged(java.lang.String) -> a
    void onVkontakteMaxAudiosChanged(int) -> a
    void onVkontakteMaxNewsChanged(int) -> b
com.stiggpwnz.vibes.adapters.AlbumsAdapter -> com.stiggpwnz.vibes.a.a:
    java.util.List albums -> a
    android.view.LayoutInflater inflater -> b
    android.graphics.Typeface typeface -> c
    void setAlbums(java.util.List) -> a
    int getCount() -> getCount
    com.stiggpwnz.vibes.restapi.Album getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.stiggpwnz.vibes.adapters.CustomFontTextAdapter -> com.stiggpwnz.vibes.a.b:
    android.view.LayoutInflater inflater -> a
    android.graphics.Typeface typeface -> b
    java.lang.String[] data -> c
    int getCount() -> getCount
    java.lang.String getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.stiggpwnz.vibes.adapters.PlaylistAdapter -> com.stiggpwnz.vibes.a.c:
    java.util.List songs -> c
    android.view.LayoutInflater inflater -> d
    android.content.res.ColorStateList black -> e
    android.view.animation.Animation shakeRight -> f
    int blue -> g
    boolean fromPlaylist -> a
    int currentTrack -> b
    android.graphics.Typeface typeface -> h
    int getCount() -> getCount
    void setSongs(java.util.List) -> a
    com.stiggpwnz.vibes.restapi.Song getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.stiggpwnz.vibes.adapters.PlaylistAdapter$ViewHolder -> com.stiggpwnz.vibes.a.d:
    android.widget.TextView artist -> a
    android.widget.TextView title -> b
    android.view.View stick -> c
    com.stiggpwnz.vibes.adapters.PlaylistAdapter this$0 -> d
com.stiggpwnz.vibes.adapters.UnitsAdapter -> com.stiggpwnz.vibes.a.e:
    java.util.List units -> a
    android.view.LayoutInflater inflater -> b
    com.stiggpwnz.vibes.imageloader.ImageLoader imageLoader -> c
    android.graphics.Typeface typeface -> d
    void setUnits(java.util.List) -> a
    int getCount() -> getCount
    com.stiggpwnz.vibes.restapi.Unit getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.stiggpwnz.vibes.adapters.UnitsAdapter$ViewHolder -> com.stiggpwnz.vibes.a.f:
    android.widget.ImageView image -> a
    android.widget.TextView name -> b
    com.stiggpwnz.vibes.adapters.UnitsAdapter this$0 -> c
com.stiggpwnz.vibes.adapters.ViewPagerAdapter -> com.stiggpwnz.vibes.a.g:
    java.util.List pages -> a
    java.lang.Object instantiateItem(android.view.View,int) -> a
    void destroyItem(android.view.View,int,java.lang.Object) -> a
    int getCount() -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    void finishUpdate(android.view.View) -> b
    void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> a
    android.os.Parcelable saveState() -> b
    void startUpdate(android.view.View) -> a
com.stiggpwnz.vibes.dialogs.AlbumsDialog -> com.stiggpwnz.vibes.b.a:
    com.stiggpwnz.vibes.adapters.AlbumsAdapter albumsAdapter -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void setAlbums(java.util.List) -> a
com.stiggpwnz.vibes.dialogs.LastFMLoginDialog -> com.stiggpwnz.vibes.b.b:
    android.widget.EditText editUsername -> a
    android.widget.EditText editPassword -> b
    void onClick(android.view.View) -> onClick
    android.widget.EditText access$0(com.stiggpwnz.vibes.dialogs.LastFMLoginDialog) -> a
    android.widget.EditText access$1(com.stiggpwnz.vibes.dialogs.LastFMLoginDialog) -> b
com.stiggpwnz.vibes.dialogs.LastFMLoginDialog$LastFmSignIn -> com.stiggpwnz.vibes.b.c:
    com.stiggpwnz.vibes.PlayerActivity playerActivity -> b
    android.app.ProgressDialog authDialog -> c
    com.stiggpwnz.vibes.dialogs.LastFMLoginDialog this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.String[] doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.stiggpwnz.vibes.dialogs.LastFMUserDialog -> com.stiggpwnz.vibes.b.d:
    android.widget.TextView textLastFmUsername -> a
    android.widget.ImageView imageLastFmUser -> b
    com.stiggpwnz.vibes.imageloader.ImageLoader imageLoader -> c
    void onClick(android.view.View) -> onClick
    void setText(java.lang.String) -> a
    void setUserImage(java.lang.String) -> b
com.stiggpwnz.vibes.dialogs.PlaylistsDialog -> com.stiggpwnz.vibes.b.e:
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.stiggpwnz.vibes.dialogs.SearchDialog -> com.stiggpwnz.vibes.b.f:
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.stiggpwnz.vibes.dialogs.UnitDialog -> com.stiggpwnz.vibes.b.g:
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.stiggpwnz.vibes.dialogs.UnitsDialog -> com.stiggpwnz.vibes.b.h:
    com.stiggpwnz.vibes.adapters.UnitsAdapter unitsAdapter -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void setList(java.util.List) -> a
com.stiggpwnz.vibes.imageloader.FileCache -> com.stiggpwnz.vibes.c.a:
    java.io.File cacheDir -> a
    java.io.File getFile(java.lang.String) -> a
    void clear() -> a
com.stiggpwnz.vibes.imageloader.ImageLoader -> com.stiggpwnz.vibes.c.b:
    com.stiggpwnz.vibes.imageloader.MemoryCache memoryCache -> a
    com.stiggpwnz.vibes.imageloader.FileCache fileCache -> b
    java.util.Map imageViews -> c
    java.util.concurrent.ExecutorService executorService -> d
    int stub_id -> e
    int getStubId() -> a
    void setStubId(int) -> a
    void displayImage(java.lang.String,android.widget.ImageView) -> a
    void queuePhoto(java.lang.String,android.widget.ImageView) -> b
    void copyStream(java.io.InputStream,java.io.OutputStream) -> a
    android.graphics.Bitmap getBitmap(java.lang.String) -> a
    android.graphics.Bitmap decodeFile(java.io.File) -> a
    boolean imageViewReused(com.stiggpwnz.vibes.imageloader.ImageLoader$PhotoToLoad) -> a
    android.graphics.Bitmap access$0(com.stiggpwnz.vibes.imageloader.ImageLoader,java.lang.String) -> a
    com.stiggpwnz.vibes.imageloader.MemoryCache access$1(com.stiggpwnz.vibes.imageloader.ImageLoader) -> a
    int access$2(com.stiggpwnz.vibes.imageloader.ImageLoader) -> b
com.stiggpwnz.vibes.imageloader.ImageLoader$BitmapDisplayer -> com.stiggpwnz.vibes.c.c:
    android.graphics.Bitmap bitmap -> a
    com.stiggpwnz.vibes.imageloader.ImageLoader$PhotoToLoad photoToLoad -> b
    com.stiggpwnz.vibes.imageloader.ImageLoader this$0 -> c
    void run() -> run
com.stiggpwnz.vibes.imageloader.ImageLoader$PhotoToLoad -> com.stiggpwnz.vibes.c.d:
    java.lang.String url -> a
    android.widget.ImageView imageView -> b
    com.stiggpwnz.vibes.imageloader.ImageLoader this$0 -> c
com.stiggpwnz.vibes.imageloader.ImageLoader$PhotosLoader -> com.stiggpwnz.vibes.c.e:
    com.stiggpwnz.vibes.imageloader.ImageLoader$PhotoToLoad photoToLoad -> a
    com.stiggpwnz.vibes.imageloader.ImageLoader this$0 -> b
    void run() -> run
com.stiggpwnz.vibes.imageloader.MemoryCache -> com.stiggpwnz.vibes.c.f:
    java.util.Map cache -> a
    long size -> b
    long limit -> c
    void setLimit(long) -> a
    android.graphics.Bitmap get(java.lang.String) -> a
    void put(java.lang.String,android.graphics.Bitmap) -> a
    void checkSize() -> a
    long getSizeInBytes(android.graphics.Bitmap) -> a
com.stiggpwnz.vibes.restapi.Album -> com.stiggpwnz.vibes.d.a:
    int id -> a
    java.lang.String name -> b
com.stiggpwnz.vibes.restapi.LastFM -> com.stiggpwnz.vibes.d.b:
    java.util.List imageRequestQueue -> b
    javax.xml.parsers.DocumentBuilder builder -> c
    java.lang.String session -> d
    int density -> e
    java.util.Map cache -> f
    java.util.Map getCache() -> a
    boolean love(com.stiggpwnz.vibes.restapi.Song) -> a
    boolean unlove(com.stiggpwnz.vibes.restapi.Song) -> b
    boolean updateNowPlaying(com.stiggpwnz.vibes.restapi.Song) -> c
    boolean scrobble(com.stiggpwnz.vibes.restapi.Song,long) -> a
    java.lang.String[] auth(java.lang.String,java.lang.String) -> a
    java.lang.String getUserImageURL(java.lang.String) -> c
    java.lang.String getAlbumImageURL(java.lang.String,java.lang.String) -> b
    org.w3c.dom.Element execute(java.net.URI) -> a
    java.util.List getImageRequestQueue() -> b
    java.lang.String authToken(java.lang.String,java.lang.String) -> c
    java.lang.String authApiSig(java.lang.String,java.lang.String) -> d
    void setSession(java.lang.String) -> a
com.stiggpwnz.vibes.restapi.RestApi -> com.stiggpwnz.vibes.d.c:
    org.apache.http.client.HttpClient client -> a
    java.lang.String executeRequest(org.apache.http.client.methods.HttpUriRequest) -> a
    java.lang.String md5(java.lang.String) -> b
com.stiggpwnz.vibes.restapi.Song -> com.stiggpwnz.vibes.d.d:
    int aid -> a
    int ownerid -> b
    int myAid -> c
    java.lang.String performer -> d
    java.lang.String title -> e
    java.lang.String url -> f
    boolean loved -> g
    java.lang.String toString() -> toString
com.stiggpwnz.vibes.restapi.Unit -> com.stiggpwnz.vibes.d.e:
    int id -> a
    java.lang.String name -> b
    java.lang.String photo -> c
    java.util.List albums -> d
com.stiggpwnz.vibes.restapi.Vkontakte -> com.stiggpwnz.vibes.d.f:
    int maxNews -> b
    int maxAudios -> c
    java.lang.String accesToken -> d
    int userId -> e
    java.util.Map cache -> f
    long lastUpdate -> g
    java.net.URI newsFeedUri -> h
    java.util.List audioUrlRequests -> i
    int add(com.stiggpwnz.vibes.restapi.Song) -> a
    boolean delete(com.stiggpwnz.vibes.restapi.Song) -> b
    java.util.List search(java.lang.String,int) -> a
    java.util.List getAudios(int,int,int,boolean) -> a
    java.util.List getWallAudios(int,int,boolean,boolean) -> a
    java.util.List getNewsFeedAudios(boolean) -> a
    void setSongUrl(com.stiggpwnz.vibes.restapi.Song) -> c
    java.util.List getAlbums(int,int) -> a
    java.util.List getFriends(boolean) -> b
    java.util.List getGroups() -> a
    com.stiggpwnz.vibes.restapi.Song parseAttachement(org.json.JSONObject) -> a
    java.util.List songsFromJson(org.json.JSONObject,boolean) -> a
    org.json.JSONObject execute(java.net.URI) -> a
    java.util.List getAudioUrlRequests() -> b
    java.net.URI getNewsFeedUri() -> c
    long getLastUpdate() -> d
    java.util.Map getCache() -> e
com.stiggpwnz.vibes.restapi.VkontakteException -> com.stiggpwnz.vibes.d.g:
    int code -> a
    int getCode() -> a
net.bgreco.DirectoryPicker -> net.bgreco.DirectoryPicker:
    java.io.File dir -> a
    boolean showHidden -> b
    boolean onlyDirs -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void returnDir(java.lang.String) -> a
    java.util.ArrayList filter(java.io.File[],boolean,boolean) -> a
    java.lang.String[] names(java.util.ArrayList) -> a
    java.io.File access$0(net.bgreco.DirectoryPicker) -> a
    void access$1(net.bgreco.DirectoryPicker,java.lang.String) -> a
    boolean access$2(net.bgreco.DirectoryPicker) -> b
    boolean access$3(net.bgreco.DirectoryPicker) -> c
net.bgreco.DirectoryPicker$1 -> net.bgreco.a:
    net.bgreco.DirectoryPicker this$0 -> a
    void onClick(android.view.View) -> onClick
net.bgreco.DirectoryPicker$2 -> net.bgreco.b:
    net.bgreco.DirectoryPicker this$0 -> a
    java.util.ArrayList val$files -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
net.bgreco.R -> net.bgreco.c:
net.bgreco.R$id -> net.bgreco.d:
    int RelativeLayout1 -> RelativeLayout1
    int Vibes -> Vibes
    int artist -> artist
    int autocomplete -> autocomplete
    int btnBack -> btnBack
    int btnChoose -> btnChoose
    int btnDownload -> btnDownload
    int btnFwd -> btnFwd
    int btnLogin -> btnLogin
    int btnLove -> btnLove
    int btnPlay -> btnPlay
    int btnPlaylist -> btnPlaylist
    int btnPlsFwd -> btnPlsFwd
    int btnRepeat -> btnRepeat
    int btnRwd -> btnRwd
    int btnShuffle -> btnShuffle
    int btnSingIn -> btnSingIn
    int btnSingOut -> btnSingOut
    int btnUpdate -> btnUpdate
    int button1 -> button1
    int button2 -> button2
    int button3 -> button3
    int downloadProgress -> downloadProgress
    int downloadTitle -> downloadTitle
    int editPassword -> editPassword
    int editUsername -> editUsername
    int imageAlbum -> imageAlbum
    int imageUser -> imageUser
    int imageView1 -> imageView1
    int itemLastFM -> itemLastFM
    int itemLogOut -> itemLogOut
    int itemPrefs -> itemPrefs
    int lastTitle -> lastTitle
    int leftView -> leftView
    int list -> list
    int listView -> listView
    int progressBrowser -> progressBrowser
    int progressCircle -> progressCircle
    int progressUpdating -> progressUpdating
    int seekBar -> seekBar
    int text1 -> text1
    int textArtist -> textArtist
    int textBuffering -> textBuffering
    int textLeft -> textLeft
    int textPassed -> textPassed
    int textTitle -> textTitle
    int textUser -> textUser
    int textView1 -> textView1
    int textView2 -> textView2
    int title -> title
    int unitImage -> unitImage
    int unitName -> unitName
    int viewpager -> viewpager
    int webView1 -> webView1
net.bgreco.R$layout -> net.bgreco.e:
    int browser -> browser
    int chooser_list -> chooser_list
    int control -> control
    int downloader -> downloader
    int last_auth -> last_auth
    int last_user -> last_user
    int list -> list
    int list_item -> list_item
    int login -> login
    int notification -> notification
    int player -> player
    int playlist -> playlist
    int search -> search
    int simple_list_item_1 -> simple_list_item_1
    int song -> song
    int unit_list_item -> unit_list_item
org.jsoup.Jsoup -> a.a.a:
    org.jsoup.nodes.Document parse(java.lang.String) -> a
org.jsoup.helper.DescendableLinkedList -> a.a.a.a:
    java.lang.Object peekLast() -> a
    java.lang.Object pollLast() -> b
    java.util.Iterator descendingIterator() -> c
org.jsoup.helper.DescendableLinkedList$1 -> a.a.a.b:
org.jsoup.helper.DescendableLinkedList$DescendingIterator -> a.a.a.c:
    java.util.ListIterator iter -> b
    org.jsoup.helper.DescendableLinkedList this$0 -> a
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
org.jsoup.helper.StringUtil -> a.a.a.d:
    java.lang.String[] padding -> a
    java.lang.String padding(int) -> a
    boolean isBlank(java.lang.String) -> a
    java.lang.String normaliseWhitespace(java.lang.String) -> b
    boolean in(java.lang.String,java.lang.String[]) -> a
org.jsoup.helper.Validate -> a.a.a.e:
    void notNull(java.lang.Object) -> a
    void isTrue(boolean) -> a
    void isFalse(boolean) -> b
    void isFalse(boolean,java.lang.String) -> a
    void noNullElements(java.lang.Object[]) -> a
    void noNullElements(java.lang.Object[],java.lang.String) -> a
    void notEmpty(java.lang.String) -> a
    void fail(java.lang.String) -> b
org.jsoup.nodes.Attribute -> a.a.b.a:
    java.lang.String key -> a
    java.lang.String value -> b
    java.lang.String getKey() -> a
    java.lang.String getValue() -> b
    java.lang.String setValue(java.lang.String) -> a
    java.lang.String html() -> c
    void html(java.lang.StringBuilder,org.jsoup.nodes.Document$OutputSettings) -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.jsoup.nodes.Attribute clone() -> d
    java.lang.Object clone() -> clone
    java.lang.Object setValue(java.lang.Object) -> setValue
    java.lang.Object getValue() -> getValue
    java.lang.Object getKey() -> getKey
org.jsoup.nodes.Attributes -> a.a.b.b:
    java.util.LinkedHashMap attributes -> a
    java.lang.String get(java.lang.String) -> a
    void put(java.lang.String,java.lang.String) -> a
    void put(org.jsoup.nodes.Attribute) -> a
    boolean hasKey(java.lang.String) -> b
    int size() -> a
    void addAll(org.jsoup.nodes.Attributes) -> a
    java.util.Iterator iterator() -> iterator
    java.util.List asList() -> b
    java.lang.String html() -> c
    void html(java.lang.StringBuilder,org.jsoup.nodes.Document$OutputSettings) -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.jsoup.nodes.Attributes clone() -> d
    java.lang.Object clone() -> clone
org.jsoup.nodes.Comment -> a.a.b.c:
    java.lang.String nodeName() -> a
    java.lang.String getData() -> b
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    java.lang.String toString() -> toString
org.jsoup.nodes.DataNode -> a.a.b.d:
    java.lang.String nodeName() -> a
    java.lang.String getWholeData() -> b
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    java.lang.String toString() -> toString
org.jsoup.nodes.Document -> a.a.b.e:
    org.jsoup.nodes.Document$OutputSettings outputSettings -> f
    org.jsoup.nodes.Document$QuirksMode quirksMode -> g
    java.lang.String outerHtml() -> a_
    java.lang.String nodeName() -> a
    org.jsoup.nodes.Document clone() -> c
    org.jsoup.nodes.Document$OutputSettings outputSettings() -> d
    org.jsoup.nodes.Document$QuirksMode quirksMode() -> e
    org.jsoup.nodes.Document quirksMode(org.jsoup.nodes.Document$QuirksMode) -> a
    org.jsoup.nodes.Element clone() -> f
    org.jsoup.nodes.Node clone() -> g
    java.lang.Object clone() -> clone
org.jsoup.nodes.Document$OutputSettings -> a.a.b.f:
    org.jsoup.nodes.Entities$EscapeMode escapeMode -> a
    java.nio.charset.Charset charset -> b
    java.nio.charset.CharsetEncoder charsetEncoder -> c
    boolean prettyPrint -> d
    int indentAmount -> e
    org.jsoup.nodes.Entities$EscapeMode escapeMode() -> a
    org.jsoup.nodes.Document$OutputSettings charset(java.nio.charset.Charset) -> a
    org.jsoup.nodes.Document$OutputSettings charset(java.lang.String) -> a
    java.nio.charset.CharsetEncoder encoder() -> b
    boolean prettyPrint() -> c
    int indentAmount() -> d
    org.jsoup.nodes.Document$OutputSettings clone() -> e
    java.lang.Object clone() -> clone
org.jsoup.nodes.Document$QuirksMode -> a.a.b.g:
    org.jsoup.nodes.Document$QuirksMode noQuirks -> a
    org.jsoup.nodes.Document$QuirksMode quirks -> b
    org.jsoup.nodes.Document$QuirksMode limitedQuirks -> c
    org.jsoup.nodes.Document$QuirksMode[] $VALUES -> d
    org.jsoup.nodes.Document$QuirksMode[] values() -> values
    org.jsoup.nodes.Document$QuirksMode valueOf(java.lang.String) -> valueOf
org.jsoup.nodes.DocumentType -> a.a.b.h:
    java.lang.String nodeName() -> a
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
org.jsoup.nodes.Element -> a.a.b.i:
    org.jsoup.parser.Tag tag -> f
    java.util.Set classNames -> g
    java.lang.String nodeName() -> a
    java.lang.String tagName() -> h
    org.jsoup.parser.Tag tag() -> i
    boolean isBlock() -> j
    org.jsoup.nodes.Element attr(java.lang.String,java.lang.String) -> a
    org.jsoup.nodes.Element parent() -> k
    org.jsoup.nodes.Element appendChild(org.jsoup.nodes.Node) -> a
    org.jsoup.nodes.Element before(org.jsoup.nodes.Node) -> b
    java.lang.String text() -> l
    void text(java.lang.StringBuilder) -> b
    void appendNormalisedText(java.lang.StringBuilder,org.jsoup.nodes.TextNode) -> a
    void appendWhitespaceIfBr(org.jsoup.nodes.Element,java.lang.StringBuilder) -> a
    boolean preserveWhitespace() -> m
    java.lang.String className() -> n
    java.util.Set classNames() -> o
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
